id,name,author,year,scaling,reference,url
glottolog_abkh1242,Abkhaz-Adyge (Glottolog 3.0),Glottolog 3.0 (Abkhaz-Adyge),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/abkh1242
glottolog_afro1255,Afro-Asiatic (Glottolog 3.0),Glottolog 3.0 (Afro-Asiatic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/afro1255
glottolog_ainu1252,Ainu (Glottolog 3.0),Glottolog 3.0 (Ainu),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/ainu1252
glottolog_algi1248,Algic (Glottolog 3.0),Glottolog 3.0 (Algic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/algi1248
glottolog_anim1240,Anim (Glottolog 3.0),Glottolog 3.0 (Anim),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/anim1240
glottolog_arau1255,Araucanian (Glottolog 3.0),Glottolog 3.0 (Araucanian),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/arau1255
glottolog_araw1281,Arawakan (Glottolog 3.0),Glottolog 3.0 (Arawakan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/araw1281
glottolog_atha1245,Athapaskan-Eyak-Tlingit (Glottolog 3.0),Glottolog 3.0 (Athapaskan-Eyak-Tlingit),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/atha1245
glottolog_atla1278,Atlantic-Congo (Glottolog 3.0),Glottolog 3.0 (Atlantic-Congo),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/atla1278
glottolog_aust1305,Austroasiatic (Glottolog 3.0),Glottolog 3.0 (Austroasiatic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/aust1305
glottolog_aust1307,Austronesian (Glottolog 3.0),Glottolog 3.0 (Austronesian),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/aust1307
glottolog_ayma1253,Aymaran (Glottolog 3.0),Glottolog 3.0 (Aymaran),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/ayma1253
glottolog_barb1265,Barbacoan (Glottolog 3.0),Glottolog 3.0 (Barbacoan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/barb1265
glottolog_boro1281,Bororoan (Glottolog 3.0),Glottolog 3.0 (Bororoan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/boro1281
glottolog_cadd1255,Caddoan (Glottolog 3.0),Glottolog 3.0 (Caddoan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/cadd1255
glottolog_cari1283,Cariban (Glottolog 3.0),Glottolog 3.0 (Cariban),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/cari1283
glottolog_cent2225,Central Sudanic (Glottolog 3.0),Glottolog 3.0 (Central Sudanic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/cent2225
glottolog_chib1249,Chibchan (Glottolog 3.0),Glottolog 3.0 (Chibchan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/chib1249
glottolog_chim1311,Chimakuan (Glottolog 3.0),Glottolog 3.0 (Chimakuan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/chim1311
glottolog_chin1490,Chinookan (Glottolog 3.0),Glottolog 3.0 (Chinookan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/chin1490
glottolog_choc1280,Chocoan (Glottolog 3.0),Glottolog 3.0 (Chocoan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/choc1280
glottolog_chon1288,Chonan (Glottolog 3.0),Glottolog 3.0 (Chonan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/chon1288
glottolog_chuk1271,Chukotko-Kamchatkan (Glottolog 3.0),Glottolog 3.0 (Chukotko-Kamchatkan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/chuk1271
glottolog_chum1262,Chumashan (Glottolog 3.0),Glottolog 3.0 (Chumashan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/chum1262
glottolog_coch1271,Cochimi-Yuman (Glottolog 3.0),Glottolog 3.0 (Cochimi-Yuman),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/coch1271
glottolog_coos1248,Coosan (Glottolog 3.0),Glottolog 3.0 (Coosan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/coos1248
glottolog_dizo1235,Dizoid (Glottolog 3.0),Glottolog 3.0 (Dizoid),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/dizo1235
glottolog_dogo1299,Dogon (Glottolog 3.0),Glottolog 3.0 (Dogon),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/dogo1299
