Binford_ID,Society_name_Binford,Harmonized_society_name,Binford_Alternate_name,Binford_FocalYear,Binford_references
B70,Dorobo,Dorobo,NA,1920,"Wayland 1931:217; Huntingford 1951:8; 1954:128; Huntingford 1929:340,1955:623-34; Blackburn 1971:266"
B65,Mbuti,Mbuti,NA,1930,"Hiernaux et al. 1975:7; Cavalli-Sforza 1986c:392; Roberts 1953: 557; Tanno 1976:107, 108, 130; Turnbull 1965:97, 98; Harako 1976:44,114-17; Tanno 1976:123; Ichikawa 1978:173-75; Harako 1976:46-47; Putnam 1948:336"
B73,Nharo,Naron,NA,1910,Tobias 1962:802-3; Guenther 1986:186; Schapera 1930:78; Hitchcock and Ebert 1989:55; Bleek 1928:33-34; Schapera 1930:104
B79,/Xam,Xam,NA,NA,"Bleek 1924:viii, ix"
B69,Hadza,Hatsa Kindiga,NA,1910,Blurton-Jones et al. 1992:164; Hawkes et al. 1989:344; Woodburn 1968:104; Lee and Devore 1968a:194; Bleek 1931:427; O'Connell pers. comm. 1982
B25,Gilyak,Gilyak,NA,1920,"Shternberg 1933:385; Shternberg 1933:67; Shternberg 1933:165, 167"
B27,Nganasan,Nganasan,NA,1933,"Popov 1966:12, 103; Chard 1963:106-8"
B28,Siberian Eskimo,Ungazikmit,NA,1860,Szathmary 1984:65; Krupnik 1983:94-95; Krupnik 1983:96; Bogoras 1904:30; Moore 1923:367
B26,Yukaghir,Yukaghir,NA,1900,"Jochelson 1926:20; Kreynovich 1979:191-92, 196; Kreynovich 1979:194-209; Jochelson 1924:79-85, 110-11"
B22,Ainu,Ainu,Ainu (Hokkaido),1900,"Landor 1893:299; Watanabe 1964:8-9; Landor 1893:89, 125; Watanabe 1964:8-9; Hitchcock 1891:465; Batchelor 1927:196"
B24,Ket,Ket,NA,1900,Shimkin 1939:149; Lee 1967:24; ShimIcin 1939:150; Lee 1967:23-44; Lee 1967:52; Shimkin 1939:155
B15,Chenchu,Chenchu,NA,1940,"Fiirer-Haimendorf 1943:17; Furer-Haimendorf 1943:366; Hirer-Haimendorf 1943:366; Furer-Heimendorf 1943:134, 142"
B10,Vedda,Vedda,Veddah,1900,"Skeat and Blagden 1906:574; Bailey 1863:283; Bailey 1863:296, 308; Seligmann and Seligmann 1911:43-44; Seligmann and Seligmann 1911:43-44; Spittel 1945:8,65"
B9,Semang,Semang,NA,1920,"Skeat and Blagden 1906:575; Schebesta 1962a:17, 220; Rambo 1985:4, 33; Brandt 1961:131-33; Schebesta 1962a:143-44; Evans 1937:250; Whiting 1964:529; Schebesta 1962a:220, 239"
B3,Kubu,Kubu,NA,1900,Volz 1909:92; Hagen 1908:25-28; Persoon 1989:511; Persoon 1989:512; Volz 1909:96-101
B124,Northern Arenda,Aranda,Aranda (Northern),1900,"Roberts 1953:556; Spencer and Gillen 1899:appendix C; Spencer and Gillen 1927:15, 506; Binford field notes 1993; Spencer and Gillen 1927; Long 1970:293; Spencer and Gillen 1927:70-71, 472"
B109,Walbiri,Walbiri,NA,1965,"Abbie 1957:236-38; Meggitt 1962:47, 50, 56; Meggitt pers. comm. 1973; Meggitt 1962:77-79"
B87,Gidjingali,Gidjingali,NA,1950,"Peterson 1972:26; Peterson and Long 1986:40; Hiatt 196531-32; Hiatt 1965:36, 77; Long 1970:302"
B94,Yir-yoront,Yir Yoront,NA,1937,"Peterson and Long 1986:88-89, 95-99; Sharp 1934a:425; LRB estimate; Peterson and Long 1986:95-99; Sharp 1940:490; Sharp 1934a:427"
B97,Groote Eylandt,Groote Eylandt,Groote Eyelandt,1930,"Peterson and Long 1986:78-79; Tindale, pers. comm. 1967; Rose 1960:12, 69, 248"
B88,Murngin,Murngin,NA,1930,Howells 1937:16; Peterson 1976:269; Thomson 1949:16; Warner 1958:127-28; Tindale pers. comm. 1967; Long 1970:303; Peterson and Long 1986:154
B95,Tiwi,Tiwi,NA,1920,"Howells 1937:16; Hart and Piling 1960:35, 36, 65, 66; Hart and Pilling 1960:35,36,66; Goodale 1962:455; Hart 1970:296; Hart and Piling 1960:16, 36, 66; Peterson and Long 1986:137"
B121,Dieri,Dieri,NA,1900,"Gason 1879:257, 264; Sturt 1849a, 1:254, 261, 296, 316, 407, 414; 2:70,74; Howitt 1891:79-87"
B106,Kariera,Kariera,NA,1910,Radcliffe-Brown 1912:146; Radcliffe-Brown 1912:144-47; Clement 1903:13; Radcliffe-Brown 1912:158
B90,Wikmunkan,Wikmunkan,Wikmunkun,1920,Wills 1980:85 (LRB estimates from photos); Thomson 1939:211-20; Peterson and Long 1986:137
B137,Tasmanians (western),Tasmanians,Tasmanians(northwestern),1830,"Hiatt 1967:201; Jones 1971:278, 279; Jones 1972:4"
B130,Wongaibon,Wongaibon,NA,1910,NA
B1,Punan,Punan2,NA,1970,"Urquhart 1951:501; Oldrey 1975:155; Harrison 1949:135, 139; Urquart 1951:515,505; Brosius 1986:174; Sellato 1994:143-44; Harrison 1949:135, 139; Urquart 1951:505, 515; Kedit 1982:261-64"
B2,Batek,Batek,"Batak, Batek (Palawan )",1968,"Eder 1987:140; Eder 1978:56, 1987:105; Eder 1984:843; Cadelina 1982:72-74; Warren 1964:28, 76"
B4,Shompen,Shompen,NA,1989,"Rizvi 1990:35; Agrawal 1967:84-87; Rizvi 1990:8; Rizvi 1990:20,41"
B5,Onge,Onge,Andaman Islands (Onge),1952,Temple 1903:54; Man 1883:73; Bose 1964:305; Cooper 1991; Temple 1903:65
B6,Jarwa,Jarwa,Andaman Islands (Jarwa),1906,"Temple 1903:62, 77, 84; Temple 1903:69-90"
B7,Ayta (Pinatubo),Ayta (Pinatubo),NA,1903,"Reed 1904:75-77; Fox, 1952:188; Reed 1904:19; Reed 1904:39-43; Reed 1904:57, 60"
