Dataset,IndexCategory,VarID,VarTitle,VarDefinition,VarType,DND.NicheCategory,DND.Source,DND.ChangesToOrig,DND.Questions
EA,Subsistence,1,Subsistence economy: gathering,"Dependance on the gathering of wild plants and small land fauna, relative to other subsistence activities.",Ordinal,Subsistence,Murdock 1962_1963,,
EA,Subsistence,2,Subsistence economy: hunting,"Dependance on hunting, including trapping and fowling, relative to other subsistence activities.",Ordinal,Subsistence,Murdock 1962_1963,,
EA,Subsistence,3,Subsistence economy: fishing,"Dependance on fishing, including shellfishing and the pursuit of large aquatic animals, relative to other subsistence activities.",Ordinal,Subsistence,Murdock 1962_1963,,
EA,Subsistence,4,Subsistence economy: animal husbandry,"Dependance on animal husbandry, relative to other subsistence activities.",Ordinal,Subsistence,Murdock 1962_1963,,
EA,Subsistence,5,Subsistence economy: agriculture,"Dependance on agriculture, relative to other subsistence activities.",Ordinal,Subsistence,Murdock 1962_1963,,
EA,"Marriage, Kinship",6,Transactions at marriage: prevailing type,Prevailing type of transfer or exchange at marriage.,Categorical,Kinship,Murdock 1962_1963,,
EA,"Marriage, Kinship",7,Transactions at marriage: alternate type,"Alternative types of transfer or exchange at marriage, or supplementary practices.",Categorical,Kinship,Murdock 1962_1963,,
EA,Kinship,8,Domestic organization,The prevailing form of domestic or familial organization.,Categorical,Kinship,Murdock 1962_1963,,
EA,"Marriage, Kinship",9,Marital composition: monogamy and polygamy,"Marital composition of family units, regardless of whether families live as independent nuclear units or as part of larger extended families.",Categorical,Kinship,Murdock 1962_1963,,
EA,"Marriage, Kinship",10,Marital residence with kin: first years,"Pattern of marital residence in the first years or so of marriage. The variable ""Marital residence with kin: change after first years"" indicates whether or not this differs from the pattern of marital residence in later years.",Categorical,Kinship,Murdock 1962_1963,"Recoded to be a ""stand alone"" variable. Now, societies for which code was ""not different than later years"" have this information spelled out, using detailed codes of Gray's v12, which describes the pattern of marital residence in later years. Note also that two codes were added for ""Uv"" and ""Vu"" based on Murdock's note under the Ambilocal code. Specifically: ""The symbols Uv or Vu are used to denote, respectively, a marked preponderance of uxorilocal or virilocal practice [in ambilocal residence]. That is, cases of ambilocal residence where the actual frequency of uxorilocal vs. virilocal residence exceeds the other by a ratio greater than two to one. ","Codes for ""first years"" in Murdock do not include options for Matrilocal/Patrilocal…it is not clear if these are contained in Uxorilocal/Virilocal. In the case of the ""Marital residence (prevailing pattern)"" variable Matrilocal/Patrilocal are distinguished by Uxorilocal/Virilocal (with the latter being ""confined to instances where the wife's [husband's] matrikin [patrikin] are not aggregated in matrilocal and matrilineal [patrilocal and matrilineal] kin groups"". If coding differs for v10, is it misleading to adopt more detailed codes from v12? Should Matri/Uxori and Patri/Viri be grouped??"
EA,"Marriage, Kinship",1001,Marital residence with kin: change after first years,Indicates whether or not the pattern of marital residence differs in the first years of marriage relative to later years.,Categorical,Kinship,Murdock 1962_1963,"Added because of the recoding of v10, to allow users to quickly identify societies where marital residence in early years differs from that in later years.",
EA,"Marriage, Kinship",11,Transfer of residence at marriage: prevailing pattern,"The prevailing pattern of transfer of residence at marriage (note: not in original EA, summarized from variable describing marital residence with kin).",Categorical,Kinship,Gray 1999,,
EA,"Marriage, Kinship",12,Marital residence with kin: prevailing pattern,The prevailing profile of marital residence in the society.,Categorical,Kinship,Murdock 1962_1963,"Two codes added for ""Uv"" and ""Vu"" based on Murdock's note under the Ambilocal code. Specifically: ""The symbols Uv or Vu are used to denote, respectively, a marked preponderance of uxorilocal or virilocal practice [in ambilocal residence]"". He further specifies that these are cases of ambilocal residence where the actual frequency of uxorilocal vs. virilocal residence exceeds the other by a ratio greater than two to one. Given this specific definition, we decided these two cases should be ""stand alone"" codes under v12, rather than cases where a prevailing pattern (v12) is accompanied by an alternative pattern (v14).",
EA,"Marriage, Kinship",13,Transfer of residence at marriage: alternate,"Culturally patterned alternatives to, or numerically significant deviations from, the prevailing pattern of transfer of residence at marriage (note: not in original EA, summarized from variable describing marital residence with kin).",Categorical,Kinship,Gray 1999,,
EA,"Marriage, Kinship",14,Marital residence with kin: alternate,"Culturally patterned alternatives to, or numerically significant deviations from, the prevailing profile of marital residence.",Categorical,Kinship,Murdock 1962_1963,"No change, despite change to v12, for wich ""Uv"" and ""Vu"" now coded as specific cases. In other words, "".v"" following U and "".u"" following V are still coded as 'alternative states' to v12. ",
