,,,,,
,,,,,
,,,,,
Dataset,VarID,Code,DND.VarID_Code,CodeDescription,ShortName
LRB,1,NA,1_NA,Missing data,Missing data
LRB,2,NA,2_NA,Missing data,Missing data
LRB,3,NA,3_NA,Missing data,Missing data
LRB,4,NA,4_NA,Missing data,Missing data
LRB,4,1,4_1,Majority of a group's nutritional intake comes from terrestrial animal resources,Hunting
LRB,4,2,4_2,Majority of a group's nutritional intake comes from terrestrial plant resources,Gathering
LRB,4,3,4_3,Majority of a group's nutritional intake comes from aquatic resources,Fishing (aquatic)
LRB,5,NA,5_NA,Missing data,Missing data
LRB,5,1,5_1,"Normal HGF group: at time of contact, subsistence was based exclusively on hunting, gathering and/or fishing. No domesticated resources were exploited, except perhas the dog or plant substance such as tobacco.",Normal
LRB,5,2,5_2,"Suspect: altrough the group may be organized similarly to hunter-gatherer-fishers, some subsistence may come from exchanges with non-HGF groups",Suspect
LRB,6,NA,6_NA,Missing data,Missing data
LRB,7,NA,7_NA,Missing data,Missing data
LRB,8,NA,8_NA,Missing data,Missing data
LRB,9,NA,9_NA,Missing data,Missing data
LRB,9,1,9_1,Group is mobile and moves entire population from camp to camp as they go about the subsistence round,Mobile
LRB,9,2,9_2,Group is completely sedentary or group moves into and out of a central location that is maintained for more than one year,Sedentary
LRB,10,NA,10_NA,Missing data,Missing data
LRB,11,NA,11_NA,Missing data,Missing data
LRB,12,NA,12_NA,Missing data,Missing data
LRB,13,NA,13_NA,Missing data,Missing data
LRB,14,NA,14_NA,Missing data,Missing data
LRB,20,NA,20_NA,Missing data,Missing data
LRB,21,NA,21_NA,Missing data,Missing data
LRB,23,NA,23_NA,Missing data,Missing data
LRB,25,NA,25_NA,Missing data,Missing data
LRB,27,NA,27_NA,Missing data,Missing data
LRB,29,NA,29_NA,Missing data,Missing data
LRB,29,1,29_1,"Local autonomy, senior male ""guidance""",Autonomous
LRB,29,2,29_2,"Local autonomy with performance-based leadership, leaders are acknowledged","Local autonomy with performance-based leadership, leaders are acknowledged"
LRB,29,3,29_3,Local autonomy with a formal council and a leader who assembles the council and has other group duties,Local autonomy with a formal council and a leader who assembles the council and has other group duties
LRB,29,4,29_4,Neighbourhoods of villages/settlements/large camps integrated into an overarching leadership and decision making organization,Neighbourhoods of villages/settlements/large camps integrated into an overarching leadership and decision making organization
LRB,30,NA,30_NA,Missing data,Missing data
LRB,30,1,30_1,Group is autonomous and exists in a matrix of similarly scaled hunter-gatherer systems,Group is autonomous and exists in a matrix of similarly scaled hunter-gatherer systems
LRB,30,2,30_2,Group is autonomous but is articularted to a socially or politically more complex group of hunter-gatherers,Group is autonomous but is articularted to a socially or politically more complex group of hunter-gatherers
LRB,30,3,30_3,"Group exists in a culturally heterogeneous region and is articulated to a non-hunter gatherer society, either mutualistically or in a patron-client relationship","Group exists in a culturally heterogeneous region and is articulated to a non-hunter gatherer society, either mutualistically or in a patron-client relationship"
LRB,31,NA,31_NA,Missing data,Missing data
LRB,31,1,31_1,Absence of any significant class distinctions,Absence of any significant class distinctions
