Name_on_tree_tip,xd_id,soc_id,fixed_order,
800,xd195,Af18,0,1
802,xd320,"Ah3, SCCS16",0,1
805,,,,
806,,,,
894,,,,
951,,,,
952,,,,
960_1,,,,
960_2,,,,
970_1,xd171,Ae5,0,1
970_2,,,,
970_3,,,,
A15,,,,
A24_1,xd130,Ae12,0,1
A24_2,,,,
A24_3,,,,
A31,xd165,Ae44,0,1
A32_1,xd168,Ae47,0,1
A32_2,,,,
A32_3,,,,
A34_1,,,,
A34_2,,,,
A43a,,,,
A43b,xd175,Ae53,0,1
A44,xd173,"Ae51, SCCS15",0,1
A51_1,,,,
A51_2,,,,
A51_3,,,,
A53_1,xd169,Ae48,0,1
A53_2,,,,
A54,,,,
A61,,,,
A62_1,,,,
A62_2,,,,
A66,,,,
A72_1,,,,
A72_2,,,,
A72_3,,,,
A72_4,,,,
A72_5,,,,
A74,,,,
A75_1,xd149,Ae3,0,1
A75_2,,,,
A75_3,,,,
A84,,,,
A86_1,,,,
A86_2,,,,
A86_3,,,,
A86_4,,,,
A86_5,,,,
A87_1,xd164,Ae43,0,1
A87_2,,,,
A92b,,,,
A93_1,,,,
A93_2,,,,
A94_1,,,,
A94_2,,,,
B11a,xd167,Ae46,0,1
B11b,,,,
B11c_1,,,,
B11c_2,,,,
B20,,,,
B21,,,,
B22b,,,,
B23,,,,
B24_1,,,,
B24_2,,,,
B24_3,,,,
B25_1,xd162,Ae41,0,1
B25_2,,,,
B25_3,,,,
B25_4,,,,
B26,,,,
B27_1,,,,
B27_2,,,,
B28_1,,,,
B28_2,,,,
B31,xd40,Ac16,0,1
B33,,,,
B34,,,,
B36,,,,
B40,,,,
B41,,,,
B42_1,,,,
B42_2,,,,
B43_1,,,,
B43_2,,,,
B44_1,,,,
B44_2,,,,
B44_3,,,,
B44_4,,,,
B45,,,,
B46_1,,,,
B46_2,,,,
B47_1,,,,
B47_2,,,,
B50,,,,
B51_1,,,,
B51_2,,,,
B52_1,,,,
B52_2,,,,
B53,,,,
B61,,,,
B62_1,,,,
B62_2,,,,
B62_3,,,,
B63_1,,,,
B63_2,,,,
B64,,,,
B71_1,,,,
B71_2,,,,
B71_3,,,,
B71_4,,,,
B71_5,,,,
B72,,,,
B73_1,,,,
B73_2,,,,
B73_3,,,,
B73_4,,,,
B73_5,,,,
B73_6,,,,
B74,,,,
B76-1,,,,
B76_2,,,,
B76_3,,,,
B76_4,,,,
B77_1,,,,
B77_2,,,,
B78_1,,,,
B78_2,,,,
B78_3,,,,
B78_4,,,,
B78_5,,,,
B78_6,,,,
B80K,,,,
B80L1,,,,
B80L2,,,,
B80L3,,,,
B80Mp1,,,,
B80Mp2,,,,
B80Ng1,,,,
B80Ng2,,,,
B80Nu,,,,
B80Nz1,,,,
B80Nz2,,,,
B81_1,,,,
B81_2,,,,
B81_3,,,,
B82_1,,,,
B82_2,,,,
B82_3,,,,
B83_1,,,,
B83_2,,,,
B83_3,,,,
B84_1,,,,
B84_2,,,,
B85_1,xd51,Ac26,0,1
